,GEOID,NAME,INTPTLAT,INTPTLONG
0,10300,"Adrian, MI",41.896022,-84.074356
1,10420,"Akron, OH",41.146639,-81.35011
2,10540,"Albany-Lebanon, OR",44.488898,-122.537208
3,10580,"Albany-Schenectady-Troy, NY",42.78792,-73.942348
4,10620,"Albemarle, NC",35.310449,-80.254374
5,10740,"Albuquerque, NM",35.123496,-106.458392
6,10760,"Alexander City, AL",32.900486,-86.002932
7,10860,"Alice, TX",27.697743,-98.390881
8,10940,"Alma, MI",43.292326,-84.60469
9,11020,"Altoona, PA",40.498683,-78.309597
10,11100,"Amarillo, TX",35.247999,-101.90867
11,11180,"Ames, IA",42.036128,-93.698008
12,11220,"Amsterdam, NY",42.900891,-74.435357
13,11420,"Angola, IN",41.643467,-85.002405
14,11460,"Ann Arbor, MI",42.252217,-83.843423
15,11540,"Appleton, WI",44.290603,-88.372326
16,11580,"Arcadia, FL",27.190581,-81.806253
17,11640,"Arecibo, PR",18.439224,-66.759981
18,11700,"Asheville, NC",35.595669,-82.681615
19,11740,"Ashland, OH",40.843273,-82.270127
20,11780,"Ashtabula, OH",41.906637,-80.745592
21,11860,"Atchison, KS",39.532544,-95.313397
22,11940,"Athens, TN",35.424472,-84.619949
23,11980,"Athens, TX",32.211633,-95.853418
24,12020,"Athens-Clarke County, GA",33.943984,-83.213897
25,12060,"Atlanta-Sandy Springs-Alpharetta, GA",33.693728,-84.399911
26,12100,"Atlantic City-Hammonton, NJ",39.469355,-74.633759
27,12120,"Atmore, AL",31.122287,-87.16841
28,12140,"Auburn, IN",41.39676,-85.002697
29,12180,"Auburn, NY",43.008546,-76.574587
30,12220,"Auburn-Opelika, AL",32.604064,-85.353048
31,12380,"Austin, MN",43.666249,-92.759514
32,12580,"Baltimore-Columbia-Towson, MD",39.304361,-76.549501
33,12660,"Baraboo, WI",43.428001,-89.943318
34,12680,"Bardstown, KY",37.80312,-85.465931
35,12700,"Barnstable Town, MA",41.706123,-70.164823
36,12740,"Barre, VT",44.274969,-72.609444
37,12780,"Bartlesville, OK",36.704403,-95.906253
38,12860,"Batavia, NY",43.00091,-78.192778
39,12980,"Battle Creek, MI",42.24299,-85.012385
40,13020,"Bay City, MI",43.699711,-83.978701
41,13060,"Bay City, TX",28.77476,-96.001532
42,13100,"Beatrice, NE",40.255234,-96.683453
43,13180,"Beaver Dam, WI",43.429628,-88.701939
44,13260,"Bedford, IN",38.839815,-86.48782
45,13340,"Bellefontaine, OH",40.387553,-83.766343
46,13460,"Bend, OR",43.915118,-121.225575
47,13660,"Big Rapids, MI",43.635295,-85.332751
48,13820,"Birmingham-Hoover, AL",33.402599,-86.729515
49,13940,"Blackfoot, ID",43.216357,-112.399206
50,14010,"Bloomington, IL",40.494559,-88.844539
51,14020,"Bloomington, IN",39.241736,-86.671754
52,14100,"Bloomsburg-Berwick, PA",41.040404,-76.461654
53,14160,"Bluffton, IN",40.735273,-85.212974
54,14220,"Bogalusa, LA",30.852144,-90.046253
55,14260,"Boise City, ID",43.006648,-116.141909
56,14300,"Bonham, TX",33.591161,-96.104988
57,14420,"Borger, TX",35.837047,-101.362746
58,14460,"Boston-Cambridge-Newton, MA-NH",42.517606,-71.021993
59,14500,"Boulder, CO",40.094962,-105.397704
60,14540,"Bowling Green, KY",37.046804,-86.397398
61,14740,"Bremerton-Silverdale-Port Orchard, WA",47.639595,-122.649634
62,14780,"Brenham, TX",30.215075,-96.410272
63,14820,"Brevard, NC",35.210103,-82.816666
64,14860,"Bridgeport-Stamford-Norwalk, CT",41.227413,-73.367061
65,15020,"Brookhaven, MS",31.535216,-90.453566
66,15140,"Brownsville, TN",35.586678,-89.282691
67,15180,"Brownsville-Harlingen, TX",26.102923,-97.478958
68,15340,"Bucyrus-Galion, OH",40.848524,-82.924783
69,15380,"Buffalo-Cheektowaga, NY",43.044371,-78.777335
70,15460,"Burlington, IA-IL",40.863823,-91.069976
71,15500,"Burlington, NC",36.043954,-79.400573
72,15540,"Burlington-South Burlington, VT",44.689117,-73.041171
73,15660,"Calhoun, GA",34.509667,-84.873862
74,15680,"California-Lexington Park, MD",38.223077,-76.534487
75,15700,"Cambridge, MD",38.429196,-76.047433
76,15740,"Cambridge, OH",40.056665,-81.497875
77,15860,"Cañon City, CO",38.45517,-105.424958
78,15940,"Canton-Massillon, OH",40.711051,-81.261468
79,15980,"Cape Coral-Fort Myers, FL",26.563273,-81.984182
80,16020,"Cape Girardeau, MO-IL",37.325936,-89.762639
81,16180,"Carson City, NV",39.15306,-119.747368
82,16300,"Cedar Rapids, IA",42.086289,-91.631095
83,16340,"Cedartown, GA",33.996015,-85.188338
84,16380,"Celina, OH",40.535333,-84.632059
85,16460,"Centralia, IL",38.648236,-88.920362
86,16500,"Centralia, WA",46.580071,-122.377444
87,16540,"Chambersburg-Waynesboro, PA",39.926772,-77.724521
88,16620,"Charleston, WV",38.355177,-81.620341
89,16740,"Charlotte-Concord-Gastonia, NC-SC",35.166342,-80.797285
90,16860,"Chattanooga, TN-GA",35.049361,-85.361158
91,16980,"Chicago-Naperville-Elgin, IL-IN-WI",41.823521,-87.828297
92,17060,"Chillicothe, OH",39.323895,-83.059538
93,17140,"Cincinnati, OH-KY-IN",39.100546,-84.479533
94,17380,"Cleveland, MS",33.799139,-90.88412
95,17420,"Cleveland, TN",35.138117,-84.655079
96,17460,"Cleveland-Elyria, OH",41.555037,-81.604957
97,17500,"Clewiston, FL",26.539967,-81.152114
98,17540,"Clinton, IA",41.898073,-90.534243
99,17580,"Clovis, NM",34.572984,-103.346055
100,17620,"Coamo, PR",18.1038,-66.357586
101,17640,"Coco, PR",17.971485,-66.262252
102,17660,"Coeur d'Alene, ID",47.675957,-116.695919
103,17740,"Coldwater, MI",41.918455,-85.066885
104,17860,"Columbia, MO",38.986486,-92.585189
105,17900,"Columbia, SC",34.077585,-81.037845
106,17980,"Columbus, GA-AL",32.419377,-84.843709
107,18020,"Columbus, IN",39.205843,-85.897999
108,18060,"Columbus, MS",33.471424,-88.439723
109,18140,"Columbus, OH",39.968562,-82.835911
110,18180,"Concord, NH",43.299579,-71.680041
111,18220,"Connersville, IN",39.639655,-85.185032
112,18420,"Corinth, MS",34.886569,-88.581109
113,18460,"Cornelia, GA",34.634392,-83.525875
114,18500,"Corning, NY",42.266725,-77.385525
115,18580,"Corpus Christi, TX",27.833597,-97.508958
116,18620,"Corsicana, TX",32.048448,-96.476909
117,18660,"Cortland, NY",42.594039,-76.07624
118,18700,"Corvallis, OR",44.493882,-123.424664
119,18780,"Craig, CO",40.610864,-108.217154
120,18820,"Crawfordsville, IN",40.040296,-86.892715
121,18980,"Cullman, AL",34.131923,-86.869267
122,19100,"Dallas-Fort Worth-Arlington, TX",32.849171,-96.970489
123,19140,"Dalton, GA",34.796956,-84.856279
124,19300,"Daphne-Fairhope-Foley, AL",30.659218,-87.746067
125,19340,"Davenport-Moline-Rock Island, IA-IL",41.39168,-90.460076
126,19420,"Dayton, TN",35.60059,-84.949548
127,19430,"Dayton-Kettering, OH",39.829746,-84.140992
128,19460,"Decatur, AL",34.489361,-87.097147
129,19540,"Decatur, IN",40.745733,-84.93613
130,19660,"Deltona-Daytona Beach-Ormond Beach, FL",29.1789,-81.189023
131,19740,"Denver-Aurora-Lakewood, CO",39.434789,-104.901073
132,19760,"DeRidder, LA",30.645018,-93.340253
133,19780,"Des Moines-West Des Moines, IA",41.57705,-93.759712
134,19820,"Detroit-Warren-Dearborn, MI",42.721848,-83.200846
135,19940,"Dixon, IL",41.747447,-89.299362
136,20020,"Dothan, AL",31.245528,-85.46919
137,20100,"Dover, DE",39.097088,-75.502982
138,20180,"DuBois, PA",41.006862,-78.477724
139,20460,"Durant, OK",33.964004,-96.265135
140,20500,"Durham-Chapel Hill, NC",36.060589,-78.989787
141,20660,"Easton, MD",38.748349,-76.178476
142,20700,"East Stroudsburg, PA",41.05624,-75.329065
143,20740,"Eau Claire, WI",44.938672,-91.284322
144,20780,"Edwards, CO",39.626992,-106.695169
145,20900,"El Campo, TX",29.27848,-96.229674
146,21020,"Elizabeth City, NC",36.197118,-76.34244
147,21060,"Elizabethtown-Fort Knox, KY",37.73298,-85.972171
148,21140,"Elkhart-Goshen, IN",41.600693,-85.863986
149,21300,"Elmira, NY",42.148697,-76.752471
150,21340,"El Paso, TX",31.527394,-105.521333
151,21500,"Erie, PA",42.117952,-80.096386
152,21580,"Española, NM",36.509669,-106.693983
153,21900,"Fairmont, WV",39.505839,-80.243402
154,22020,"Fargo, ND-MN",46.914859,-96.960183
155,22060,"Faribault-Northfield, MN",44.350775,-93.298513
156,22100,"Farmington, MO",37.810707,-90.473868
157,22180,"Fayetteville, NC",35.155986,-78.93185
158,22280,"Fernley, NV",39.022213,-119.197425
159,22300,"Findlay, OH",41.000217,-83.665947
160,22420,"Flint, MI",43.021077,-83.706372
161,22620,"Forrest City, AR",35.022838,-90.751506
162,22800,"Fort Madison-Keokuk, IA-IL-MO",40.478345,-91.409363
163,22840,"Fort Payne, AL",34.460915,-85.804021
164,22860,"Fort Polk South, LA",31.102841,-93.18833
165,23060,"Fort Wayne, IN",41.113116,-85.217705
166,23140,"Frankfort, IN",40.305944,-86.477567
167,23180,"Frankfort, KY",38.121449,-84.933167
168,23240,"Fredericksburg, TX",30.325093,-98.94185
169,23300,"Freeport, IL",42.349726,-89.665994
170,23340,"Fremont, NE",41.577008,-96.645852
171,23380,"Fremont, OH",41.355319,-83.142776
172,23420,"Fresno, CA",36.761006,-119.655019
173,23500,"Gaffney, SC",35.049796,-81.607647
174,23540,"Gainesville, FL",29.453355,-82.666257
175,23580,"Gainesville, GA",34.317569,-83.8185
176,23620,"Gainesville, TX",33.639196,-97.210343
177,23820,"Gardnerville Ranchos, NV",38.905129,-119.609019
178,23860,"Georgetown, SC",33.417531,-79.296333
179,23900,"Gettysburg, PA",39.869471,-77.21773
180,23980,"Glasgow, KY",36.967571,-85.815497
181,24020,"Glens Falls, NY",43.44045,-73.636757
182,24060,"Glenwood Springs, CO",39.509542,-107.667311
183,24100,"Gloversville, NY",43.115609,-74.423678
184,24180,"Granbury, TX",32.430149,-97.831677
185,24340,"Grand Rapids-Kentwood, MI",43.037598,-85.778167
186,24420,"Grants Pass, OR",42.386983,-123.57162
187,24540,"Greeley, CO",40.555961,-104.383666
188,24580,"Green Bay, WI",44.474024,-87.99613
189,24660,"Greensboro-High Point, NC",36.025204,-79.792633
190,24700,"Greensburg, IN",39.30598,-85.499831
191,24780,"Greenville, NC",35.59249,-77.372739
192,24820,"Greenville, OH",40.131467,-84.621191
193,24860,"Greenville-Anderson, SC",34.683709,-82.413423
194,24940,"Greenwood, SC",34.155796,-82.127876
195,25020,"Guayama, PR",17.979155,-66.069473
196,25180,"Hagerstown-Martinsburg, MD-WV",39.554433,-77.984594
197,25220,"Hammond, LA",30.621348,-90.40649
198,25260,"Hanford-Corcoran, CA",36.072478,-119.81553
199,25300,"Hannibal, MO",39.664115,-91.579179
200,25420,"Harrisburg-Carlisle, PA",40.335915,-77.05049
201,25500,"Harrisonburg, VA",38.507585,-78.885321
202,25540,"Hartford-East Hartford-Middletown, CT",41.71865,-72.573919
203,25620,"Hattiesburg, MS",31.273766,-89.300634
204,25720,"Heber, UT",40.699219,-111.020425
205,25780,"Henderson, NC",36.365481,-78.405434
206,25980,"Hinesville, GA",31.778788,-81.57648
207,26090,"Holland, MI",42.421251,-86.261403
208,26300,"Hot Springs, AR",34.578852,-93.146932
209,26420,"Houston-The Woodlands-Sugar Land, TX",29.749593,-95.353642
210,26460,"Hudson, NY",42.247696,-73.626718
211,26500,"Huntingdon, PA",40.422311,-77.968595
212,26540,"Huntington, IN",40.826394,-85.478597
213,26580,"Huntington-Ashland, WV-KY-OH",38.406577,-82.542646
214,26620,"Huntsville, AL",34.783262,-86.734871
215,26660,"Huntsville, TX",30.743163,-95.569825
216,26780,"Hutchinson, MN",44.821657,-94.272323
217,26820,"Idaho Falls, ID",43.620423,-112.420919
218,26860,"Indiana, PA",40.651432,-79.087545
219,26900,"Indianapolis-Carmel-Anderson, IN",39.74867,-86.212382
220,26940,"Indianola, MS",33.605529,-90.59509
221,26980,"Iowa City, IA",41.517806,-91.64793
222,27020,"Iron Mountain, MI-WI",45.947705,-88.08097
223,27060,"Ithaca, NY",42.453006,-76.473483
224,27140,"Jackson, MS",32.42828,-90.202388
225,27180,"Jackson, TN",35.753215,-88.882692
226,27260,"Jacksonville, FL",30.236594,-81.754446
227,27300,"Jacksonville, IL",39.69395,-90.285047
228,27380,"Jacksonville, TX",31.843881,-95.156343
229,27500,"Janesville-Beloit, WI",42.66988,-89.075284
230,27530,"Jasper, AL",33.791558,-87.301094
231,27600,"Jefferson, GA",34.130905,-83.562557
232,27660,"Jennings, LA",30.269529,-92.816221
233,27700,"Jesup, GA",31.547845,-81.912376
234,27740,"Johnson City, TN",36.265822,-82.332693
235,27780,"Johnstown, PA",40.510227,-78.710477
236,27860,"Jonesboro, AR",35.696978,-90.650175
237,27900,"Joplin, MO",37.055546,-94.339736
238,28020,"Kalamazoo-Portage, MI",42.246266,-85.532854
239,28100,"Kankakee, IL",41.13951,-87.861117
240,28140,"Kansas City, MO-KS",38.931857,-94.443841
241,28340,"Kendallville, IN",41.404679,-85.417271
242,28420,"Kennewick-Richland, WA",46.364155,-119.254927
243,28500,"Kerrville, TX",30.059953,-99.353339
244,28580,"Key West, FL",25.58612,-81.022603
245,28620,"Kill Devil Hills, NC",35.606269,-75.767536
246,28700,"Kingsport-Bristol, TN-VA",36.604161,-82.440145
247,28740,"Kingston, NY",41.947212,-74.265458
248,28780,"Kingsville, TX",27.113943,-97.568508
249,28820,"Kinston, NC",35.240066,-77.635514
250,28940,"Knoxville, TN",36.014791,-84.206701
251,29020,"Kokomo, IN",40.483537,-86.114118
252,29060,"Laconia, NH",43.519109,-71.425366
253,29180,"Lafayette, LA",29.957773,-92.04935
254,29200,"Lafayette-West Lafayette, IN",40.482153,-87.017112
255,29300,"LaGrange, GA-AL",32.970298,-85.24416
256,29340,"Lake Charles, LA",29.978755,-93.253243
257,29380,"Lake City, FL",30.221651,-82.623371
258,29460,"Lakeland-Winter Haven, FL",27.953649,-81.693534
259,29740,"Las Cruces, NM",32.349919,-106.834968
260,29780,"Las Vegas, NM",35.644067,-104.863027
261,29820,"Las Vegas-Henderson-Paradise, NV",36.21413,-115.014398
262,29860,"Laurel, MS",31.825465,-89.148054
263,29900,"Laurinburg, NC",34.840023,-79.477337
264,29940,"Lawrence, KS",38.896417,-95.290947
265,29980,"Lawrenceburg, TN",35.220476,-87.396546
266,30140,"Lebanon, PA",40.371448,-76.464819
267,30220,"Levelland, TX",33.605932,-102.343398
268,30260,"Lewisburg, PA",40.962179,-77.055475
269,30280,"Lewisburg, TN",35.468343,-86.765865
270,30340,"Lewiston-Auburn, ME",44.167681,-70.207435
271,30460,"Lexington-Fayette, KY",38.102876,-84.438545
272,30620,"Lima, OH",40.771627,-84.106103
273,30660,"Lincoln, IL",40.129277,-89.365309
274,30700,"Lincoln, NE",40.817429,-96.868801
275,30780,"Little Rock-North Little Rock-Conway, AR",34.755773,-92.400589
276,30820,"Lock Haven, PA",41.239508,-77.629009
277,31020,"Longview, WA",46.196785,-122.67846
278,31060,"Los Alamos, NM",35.870047,-106.307968
279,31080,"Los Angeles-Long Beach-Anaheim, CA",34.108703,-118.182753
280,31140,"Louisville/Jefferson County, KY-IN",38.305838,-85.681645
281,31180,"Lubbock, TX",33.470327,-101.648825
282,31300,"Lumberton, NC",34.63921,-79.100881
283,31420,"Macon-Bibb County, GA",32.856216,-83.714305
284,31460,"Madera, CA",37.209821,-119.749802
285,31540,"Madison, WI",43.083846,-89.597745
286,31680,"Malvern, AR",34.315177,-92.944147
287,31700,"Manchester-Nashua, NH",42.911532,-71.723055
288,31860,"Mankato, MN",44.15481,-94.147801
289,31900,"Mansfield, OH",40.774159,-82.542781
290,31930,"Marietta, OH",39.450676,-81.490636
291,31940,"Marinette, WI-MI",45.435279,-87.769216
292,32000,"Marion, NC",35.682271,-82.048044
293,32020,"Marion, OH",40.588034,-83.168803
294,32280,"Martin, TN",36.303596,-88.721194
295,32420,"Mayagüez, PR",18.08385,-67.886337
296,32460,"Mayfield, KY",36.723344,-88.649897
297,32500,"Maysville, KY",38.594137,-83.828125
298,32580,"McAllen-Edinburg-Mission, TX",26.396384,-98.18099
299,32740,"Meadville, PA",41.687876,-80.107795
300,32780,"Medford, OR",42.411621,-122.675611
301,32820,"Memphis, TN-MS-AR",35.024419,-89.871971
302,32860,"Menomonie, WI",44.947751,-91.897645
303,32900,"Merced, CA",37.194806,-120.722802
304,33020,"Mexico, MO",39.214481,-91.843418
305,33060,"Miami, OK",36.835764,-94.802681
306,33100,"Miami-Fort Lauderdale-Pompano Beach, FL",26.101828,-80.478755
307,33140,"Michigan City-La Porte, IN",41.549013,-86.744739
308,33220,"Midland, MI",43.648203,-84.379414
309,33260,"Midland, TX",32.092359,-101.994539
310,33340,"Milwaukee-Waukesha, WI",42.912643,-87.862312
311,33380,"Minden, LA",32.732152,-93.339825
312,33420,"Mineral Wells, TX",32.752204,-98.317967
313,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",45.096664,-93.275361
314,33620,"Moberly, MO",39.439249,-92.[phone],33660,"Mobile, AL",30.971509,-88.20787
316,33700,"Modesto, CA",37.562316,-121.002831
317,33740,"Monroe, LA",32.734255,-92.09955
318,33780,"Monroe, MI",41.916097,-83.487106
319,33860,"Montgomery, AL",32.365631,-86.404585
320,33980,"Morehead City, NC",34.858343,-76.53586
321,34020,"Morgan City, LA",29.629349,-91.463804
322,34060,"Morgantown, WV",39.525155,-79.801912
323,34100,"Morristown, TN",36.168802,-83.422614
324,34140,"Moscow, ID",46.81892,-116.730974
325,34180,"Moses Lake, WA",47.213633,-119.467788
326,34300,"Mountain Home, ID",43.394698,-115.471205
327,34340,"Mount Airy, NC",36.415416,-80.686463
328,34350,"Mount Gay-Shamrock, WV",37.830591,-81.940853
329,34380,"Mount Pleasant, MI",43.645233,-84.839424
330,34460,"Mount Sterling, KY",38.039616,-83.747734
331,34540,"Mount Vernon, OH",40.40362,-82.422393
332,34580,"Mount Vernon-Anacortes, WA",48.493292,-121.81577
333,34620,"Muncie, IN",40.227543,-85.399262
334,34700,"Muscatine, IA",41.483776,-91.118699
335,34740,"Muskegon, MI",43.428739,-86.420908
336,34780,"Muskogee, OK",35.617551,-95.383911
337,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",33.969095,-78.612724
338,34900,"Napa, CA",38.5071,-122.325904
339,34940,"Naples-Marco Island, FL",26.118786,-81.400955
340,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",36.118182,-86.64412
341,35100,"New Bern, NC",35.116829,-77.08132
342,35140,"Newberry, SC",34.289881,-81.599676
343,35220,"New Castle, IN",39.929591,-85.397363
344,35260,"New Castle, PA",40.992735,-80.334446
345,35300,"New Haven-Milford, CT",41.349718,-72.900203
346,35380,"New Orleans-Metairie, LA",30.05342,-89.934502
347,35420,"New Philadelphia-Dover, OH",40.44749,-81.471105
348,35460,"Newport, TN",35.916198,-83.119224
349,35580,"New Ulm, MN",44.246541,-94.733647
350,35620,"New York-Newark-Jersey City, NY-NJ-PA",40.77493,-73.873758
351,35660,"Niles, MI",41.791382,-86.742543
352,35700,"Nogales, AZ",31.525733,-110.845228
353,35840,"North Port-Sarasota-Bradenton, FL",27.329055,-82.414533
354,35860,"North Vernon, IN",38.996229,-85.628103
355,35940,"Norwalk, OH",41.14508,-82.594641
356,35980,"Norwich-New London, CT",41.472652,-72.108634
357,36020,"Oak Harbor, WA",48.158554,-122.670649
358,36140,"Ocean City, NJ",39.085841,-74.846354
359,36220,"Odessa, TX",31.865301,-102.542507
360,36260,"Ogden-Clearfield, UT",41.622623,-113.060252
361,36420,"Oklahoma City, OK",35.430968,-97.506966
362,36460,"Olean, NY",42.239099,-78.662332
363,36500,"Olympia-Lacey-Tumwater, WA",46.935822,-122.830152
364,36540,"Omaha-Council Bluffs, NE-IA",41.290459,-95.99997
365,36620,"Ontario, OR-ID",43.225869,-117.619933
366,36660,"Opelousas, LA",30.583441,-91.989274
367,36700,"Orangeburg, SC",33.436135,-80.802913
368,36740,"Orlando-Kissimmee-Sanford, FL",28.434396,-81.356084
369,36780,"Oshkosh-Neenah, WI",44.085707,-88.668149
370,36820,"Oskaloosa, IA",41.330797,-92.636366
371,36830,"Othello, WA",47.011238,-118.512861
372,36837,"Ottawa, IL",41.356488,-89.173385
373,36840,"Ottawa, KS",38.558019,-95.278962
374,36940,"Owatonna, MN",44.015261,-93.220453
375,37100,"Oxnard-Thousand Oaks-Ventura, CA",34.358748,-119.133145
376,37120,"Ozark, AL",31.430654,-85.609476
377,37140,"Paducah, KY-IL",37.134181,-88.656668
378,37220,"Pahrump, NV",37.965864,-116.459011
379,37260,"Palatka, FL",29.593896,-81.732039
380,37420,"Pampa, TX",35.617393,-100.810553
381,37500,"Paragould, AR",36.120607,-90.566346
382,37620,"Parkersburg-Vienna, WV",39.141531,-81.460402
383,37740,"Payson, AZ",33.789618,-110.81187
384,37770,"Pearsall, TX",28.869383,-99.109005
385,37800,"Pella, IA",41.331433,-93.093868
386,37860,"Pensacola-Ferry Pass-Brent, FL",30.608557,-87.158547
387,37940,"Peru, IN",40.772883,-86.044258
388,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",39.894958,-75.311982
389,38060,"Phoenix-Mesa-Chandler, AZ",33.185765,-112.067862
390,38100,"Picayune, MS",30.774793,-89.586904
391,38220,"Pine Bluff, AR",34.081204,-91.945765
392,38240,"Pinehurst-Southern Pines, NC",35.308272,-79.492725
393,38300,"Pittsburgh, PA",40.439525,-79.836097
394,38380,"Plainview, TX",34.068436,-101.822888
395,38500,"Plymouth, IN",41.325003,-86.269036
396,38580,"Point Pleasant, WV-OH",38.798396,-82.180553
397,38660,"Ponce, PR",18.042236,-66.589081
398,38700,"Pontiac, IL",40.894376,-88.552852
399,38780,"Portales, NM",34.021207,-103.483004
400,38860,"Portland-South Portland, ME",43.651417,-70.418375
401,38900,"Portland-Vancouver-Hillsboro, OR-WA",45.600622,-122.484378
402,38920,"Port Lavaca, TX",28.441719,-96.579574
403,38940,"Port St. Lucie, FL",27.228046,-80.425388
404,39020,"Portsmouth, OH",38.814889,-82.998675
405,39100,"Poughkeepsie-Newburgh-Middletown, NY",41.575274,-74.033873
406,39260,"Prineville, OR",44.163054,-120.371585
407,39300,"Providence-Warwick, RI-MA",41.70684,-71.286687
408,39340,"Provo-Orem, UT",39.872067,-112.359059
409,39380,"Pueblo, CO",38.162765,-104.484668
410,39420,"Pullman, WA",46.905944,-117.53539
411,39460,"Punta Gorda, FL",26.906396,-82.003657
412,39500,"Quincy, IL-MO",40.027165,-91.389838
413,39540,"Racine, WI",42.780392,-87.771599
414,39580,"Raleigh-Cary, NC",35.756746,-78.460441
415,39660,"Rapid City, SD",44.314673,-102.785719
416,39700,"Raymondville, TX",26.481861,-97.594731
417,39740,"Reading, PA",40.413957,-75.92686
418,39780,"Red Bluff, CA",40.126157,-122.232274
419,39820,"Redding, CA",40.760514,-122.043556
420,39860,"Red Wing, MN",44.406178,-92.716
421,39900,"Reno, NV",40.500795,-119.731161
422,39940,"Rexburg, ID",44.142753,-111.508107
423,39980,"Richmond, IN",39.863091,-85.006735
424,40080,"Richmond-Berea, KY",37.717206,-84.168436
425,40100,"Rio Grande City-Roma, TX",26.530903,-98.740235
426,40140,"Riverside-San Bernardino-Ontario, CA",34.538476,-116.134541
427,40260,"Roanoke Rapids, NC",36.320576,-77.542757
428,40300,"Rochelle, IL",42.041884,-89.320176
429,40340,"Rochester, MN",43.94981,-92.33066
430,40380,"Rochester, NY",43.148038,-77.523257
431,40420,"Rockford, IL",42.331183,-89.042914
432,40530,"Rockport, TX",28.122621,-96.967501
433,40580,"Rocky Mount, NC",35.941045,-77.798549
434,40660,"Rome, GA",34.263692,-85.213685
435,40820,"Ruston, LA",32.601823,-92.662303
436,40900,"Sacramento-Roseville-Folsom, CA",38.790272,-121.005643
437,40980,"Saginaw, MI",43.328267,-84.05541
438,41060,"St. Cloud, MN",45.593031,-94.488363
439,41140,"St. Joseph, MO-KS",39.834843,-94.783754
440,41180,"St. Louis, MO-IL",38.740211,-90.345825
441,41220,"St. Marys, GA",30.913358,-81.642019
442,41400,"Salem, OH",40.770073,-80.778455
443,41420,"Salem, OR",44.903385,-122.901757
444,41540,"Salisbury, MD-DE",38.399521,-75.478262
445,41620,"Salt Lake City, UT",40.572887,-112.953253
446,41700,"San Antonio-New Braunfels, TX",29.43306,-98.606973
447,41780,"Sandusky, OH",41.394143,-82.586835
448,41820,"Sanford, NC",35.476336,-79.172117
449,41860,"San Francisco-Oakland-Berkeley, CA",37.773718,-122.274432
450,41900,"San Germán, PR",18.033069,-67.103961
451,41940,"San Jose-Sunnyvale-Santa Clara, CA",36.908472,-121.371372
452,41980,"San Juan-Bayamón-Caguas, PR",18.294453,-66.036844
453,42100,"Santa Cruz-Watsonville, CA",37.012347,-122.007789
454,42140,"Santa Fe, NM",35.514531,-105.963972
455,42180,"Santa Isabel, PR",17.952922,-66.387588
456,42220,"Santa Rosa-Petaluma, CA",38.525182,-122.92611
457,42340,"Savannah, GA",32.109153,-81.273107
458,42460,"Scottsboro, AL",34.764114,-85.980056
459,42500,"Scottsburg, IN",38.679431,-85.751898
460,42620,"Searcy, AR",35.255118,-91.753034
461,42660,"Seattle-Tacoma-Bellevue, WA",47.490552,-121.833977
462,42680,"Sebastian-Vero Beach, FL",27.700528,-80.574789
